INFO  Starting execution
DEBUG Entered com.abnamro.futuretransactions.report.App.main(String[])
DEBUG Entered com.abnamro.futuretransactions.report.SummaryReportGenerator.generate(ConsoleInputOutputManager, TransactionAmountGroupingTransformationManager)
INFO  Reading input and output file paths from the console
DEBUG Entering com.abnamro.futuretransactions.report.manager.ConsoleInputOutputManager.initialize()
DEBUG Input file path provided by user: lkjas;kdfa
DEBUG Output file path provided by user: C:
INFO  Initializing transformation manager
DEBUG Entering com.abnamro.futuretransactions.report.manager.TransactionAmountGroupingTransformationManager.initialize()
INFO  Read date for report generation from the console.
DEBUG Entering com.abnamro.futuretransactions.report.manager.TransactionAmountGroupingTransformationManager.getReportDate()
INFO  Transaction date for filtering provided by user: 
INFO  No filtering date provided by user. Picking today as filter.
INFO  Reading input for report generation
DEBUG Entering com.abnamro.futuretransactions.report.manager.ConsoleInputOutputManager.read()
ERROR Failed to fetch input.
INFO  Starting execution
DEBUG Entered com.abnamro.futuretransactions.report.App.main(String[])
DEBUG Entered com.abnamro.futuretransactions.report.SummaryReportGenerator.generate(ConsoleInputOutputManager, TransactionAmountGroupingTransformationManager)
INFO  Reading input and output file paths from the console
DEBUG Entering com.abnamro.futuretransactions.report.manager.ConsoleInputOutputManager.initialize()
DEBUG Input file path provided by user: C:\asdf
DEBUG Output file path provided by user: C:\asd
INFO  Initializing transformation manager
DEBUG Entering com.abnamro.futuretransactions.report.manager.TransactionAmountGroupingTransformationManager.initialize()
INFO  Read date for report generation from the console.
DEBUG Entering com.abnamro.futuretransactions.report.manager.TransactionAmountGroupingTransformationManager.getReportDate()
INFO  Transaction date for filtering provided by user: 
INFO  No filtering date provided by user. Picking today as filter.
INFO  Reading input for report generation
DEBUG Entering com.abnamro.futuretransactions.report.manager.ConsoleInputOutputManager.read()
INFO  Starting execution
DEBUG Entered com.abnamro.futuretransactions.report.App.main(String[])
DEBUG Entered com.abnamro.futuretransactions.report.SummaryReportGenerator.generate(ConsoleInputOutputManager, TransactionAmountGroupingTransformationManager)
INFO  Reading input and output file paths from the console
DEBUG Entering com.abnamro.futuretransactions.report.manager.ConsoleInputOutputManager.initialize()
DEBUG Input file path provided by user: asdf
DEBUG Output file path provided by user: 
ERROR Output file path not provided.
INFO  Starting execution
DEBUG Entered com.abnamro.futuretransactions.report.App.main(String[])
DEBUG Entered com.abnamro.futuretransactions.report.SummaryReportGenerator.generate(ConsoleInputOutputManager, TransactionAmountGroupingTransformationManager)
INFO  Reading input and output file paths from the console
DEBUG Entering com.abnamro.futuretransactions.report.manager.ConsoleInputOutputManager.initialize()
DEBUG Input file path provided by user: asdf
DEBUG Output file path provided by user: asdf
INFO  Initializing transformation manager
DEBUG Entering com.abnamro.futuretransactions.report.manager.TransactionAmountGroupingTransformationManager.initialize()
INFO  Read date for report generation from the console.
DEBUG Entering com.abnamro.futuretransactions.report.manager.TransactionAmountGroupingTransformationManager.getReportDate()
INFO  Transaction date for filtering provided by user: 
INFO  No filtering date provided by user. Picking today as filter.
INFO  Reading input for report generation
DEBUG Entering com.abnamro.futuretransactions.report.manager.ConsoleInputOutputManager.read()
ERROR Error reading input file.
INFO  Starting execution
DEBUG Entered com.abnamro.futuretransactions.report.App.main(String[])
DEBUG Entered com.abnamro.futuretransactions.report.SummaryReportGenerator.generate(ConsoleInputOutputManager, TransactionAmountGroupingTransformationManager)
INFO  Reading input and output file paths from the console
DEBUG Entering com.abnamro.futuretransactions.report.manager.ConsoleInputOutputManager.initialize()
DEBUG Input file path provided by user: 
DEBUG Output file path provided by user: asdf
INFO  Initializing transformation manager
DEBUG Entering com.abnamro.futuretransactions.report.manager.TransactionAmountGroupingTransformationManager.initialize()
INFO  Read date for report generation from the console.
DEBUG Entering com.abnamro.futuretransactions.report.manager.TransactionAmountGroupingTransformationManager.getReportDate()
INFO  Transaction date for filtering provided by user: 124235123
INFO  Reading input for report generation
DEBUG Entering com.abnamro.futuretransactions.report.manager.ConsoleInputOutputManager.read()
INFO  Beginning transformation of records
DEBUG Entering com.abnamro.futuretransactions.report.manager.TransactionAmountGroupingTransformationManager.transform(List<FutureTransactionRecord>)
DEBUG Entering com.abnamro.futuretransactions.report.manager.TransactionAmountGroupingTransformationManager.filterCriteria()
INFO  Checking transformation filter for record: client number: 4321, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Reading input and output file paths from the console
DEBUG Entering com.abnamro.futuretransactions.report.manager.ConsoleInputOutputManager.initialize()
DEBUG Input file path provided by user: asdf
DEBUG Output file path provided by user: asdf
INFO  Initializing transformation manager
DEBUG Entering com.abnamro.futuretransactions.report.manager.TransactionAmountGroupingTransformationManager.initialize()
INFO  Read date for report generation from the console.
DEBUG Entering com.abnamro.futuretransactions.report.manager.TransactionAmountGroupingTransformationManager.getReportDate()
INFO  Transaction date for filtering provided by user: 2352354
INFO  Reading input for report generation
DEBUG Entering com.abnamro.futuretransactions.report.manager.ConsoleInputOutputManager.read()
ERROR Error reading input file.
INFO  Starting execution
DEBUG Entered com.abnamro.futuretransactions.report.App.main(String[])
DEBUG Entered com.abnamro.futuretransactions.report.SummaryReportGenerator.generate(ConsoleInputOutputManager, TransactionAmountGroupingTransformationManager)
INFO  Reading input and output file paths from the console
DEBUG Entering com.abnamro.futuretransactions.report.manager.ConsoleInputOutputManager.initialize()
DEBUG Input file path provided by user: 
DEBUG Output file path provided by user: asdf
INFO  Initializing transformation manager
DEBUG Entering com.abnamro.futuretransactions.report.manager.TransactionAmountGroupingTransformationManager.initialize()
INFO  Read date for report generation from the console.
DEBUG Entering com.abnamro.futuretransactions.report.manager.TransactionAmountGroupingTransformationManager.getReportDate()
INFO  Transaction date for filtering provided by user: 235235235
INFO  Reading input for report generation
DEBUG Entering com.abnamro.futuretransactions.report.manager.ConsoleInputOutputManager.read()
INFO  Beginning transformation of records
DEBUG Entering com.abnamro.futuretransactions.report.manager.TransactionAmountGroupingTransformationManager.transform(List<FutureTransactionRecord>)
DEBUG Entering com.abnamro.futuretransactions.report.manager.TransactionAmountGroupingTransformationManager.filterCriteria()
INFO  Checking transformation filter for record: client number: 4321, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 4321, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 4321, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 4321, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 4321, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 4321, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 4321, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 4321, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 4321, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 4321, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 4321, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 4321, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 4321, client type: CL, account number: 0003, sub account number: 0001, product group code: FU, exchange code:CME, symbol:N1, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Thu Aug 19 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 4321, client type: CL, account number: 0003, sub account number: 0001, product group code: FU, exchange code:CME, symbol:N1, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Thu Aug 19 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 4321, client type: CL, account number: 0003, sub account number: 0001, product group code: FU, exchange code:CME, symbol:N1, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Thu Aug 19 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 4321, client type: CL, account number: 0003, sub account number: 0001, product group code: FU, exchange code:CME, symbol:N1, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Thu Aug 19 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 4321, client type: CL, account number: 0003, sub account number: 0001, product group code: FU, exchange code:CME, symbol:N1, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Thu Aug 19 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 4321, client type: CL, account number: 0003, sub account number: 0001, product group code: FU, exchange code:CME, symbol:N1, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Thu Aug 19 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 4321, client type: CL, account number: 0003, sub account number: 0001, product group code: FU, exchange code:CME, symbol:N1, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Thu Aug 19 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 4321, client type: CL, account number: 0003, sub account number: 0001, product group code: FU, exchange code:CME, symbol:N1, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Thu Aug 19 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 1234, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 1234, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 1234, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 1234, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 1234, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 1234, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 1234, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 1234, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 1234, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 1234, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 1234, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 1234, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 1234, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 1234, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 1234, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 1234, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 1234, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 1234, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 1234, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 1234, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 1234, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 1234, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 1234, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 1234, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 1234, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 1234, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 1234, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 1234, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 1234, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 1234, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 1234, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 1234, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
INFO  Checking transformation filter for record: client number: 1234, client type: CL, account number: 0002, sub account number: 0001, product group code: FU, exchange code:SGX, symbol:NK, expiration date: Fri Sep 10 00:00:00 AEST 2010, transaction date: Fri Aug 20 00:00:00 AEST 2010
